debug_node.mjs:18311 Angular is running in development mode.
workspace-context.service.ts:145  The 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)
effect @ resource.mjs:146
ZoneAwarePromise @ zone.js:2701
(匿名) @ router_module.mjs:1032
(匿名) @ chunk-PIXTZSYW.js:83
ZoneAwarePromise @ zone.js:2701
__async @ chunk-PIXTZSYW.js:67
(匿名) @ router_module.mjs:1023
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
scheduleScrollEvent @ router_module.mjs:1023
(匿名) @ router_module.mjs:991
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
next @ router2.mjs:5014
(匿名) @ tap.js:17
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ take.js:12
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:61
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
zone.js:165  Uncaught SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
getData @ theme.mjs:507
get user @ theme.mjs:541
get user @ basic.component.ts:185
LayoutBasicComponent_ng_template_34_Template @ basic.component.ts:85
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
detectChanges @ debug_node.mjs:10923
(匿名) @ ng-zorro-antd-icon.mjs:245
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
zone.js:165  Uncaught SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
getData @ theme.mjs:507
get user @ theme.mjs:541
get user @ basic.component.ts:185
LayoutBasicComponent_ng_template_34_Template @ basic.component.ts:85
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
detectChanges @ debug_node.mjs:10923
(匿名) @ ng-zorro-antd-icon.mjs:245
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
zone.js:165  Uncaught SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
getData @ theme.mjs:507
get user @ theme.mjs:541
get user @ basic.component.ts:185
LayoutBasicComponent_ng_template_34_Template @ basic.component.ts:85
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
detectChanges @ debug_node.mjs:10923
(匿名) @ ng-zorro-antd-icon.mjs:245
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
zone.js:165  Uncaught SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
getData @ theme.mjs:507
get user @ theme.mjs:541
get user @ basic.component.ts:185
LayoutBasicComponent_ng_template_34_Template @ basic.component.ts:85
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
detectChanges @ debug_node.mjs:10923
(匿名) @ ng-zorro-antd-icon.mjs:245
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ ng-zorro-antd-icon.mjs:240
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
emit @ debounceTime.js:16
(匿名) @ debounceTime.js:37
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(匿名) @ ng-zorro-antd-core-util.mjs:753
invoke @ zone.js:398
run @ zone.js:113
(匿名) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
index.esm2017.js:1498 App Check debug token: 897a321f-ffa2-4f51-9c89-478faf670a91. You will need to add it to your app's App Check settings in the Firebase console for it to work.
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
setInterval
scheduleTask @ zone.js:1780
scheduleTask @ zone.js:417
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:1834
proto.<computed> @ zone.js:1038
setInterval @ intervalProvider.js:12
AsyncAction2.requestAsyncId @ AsyncAction.js:33
AsyncAction2.schedule @ AsyncAction.js:28
Scheduler2.schedule @ Scheduler.js:10
(匿名) @ timer.js:23
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ audit.js:29
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ combineLatest.js:47
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
BehaviorSubject2._subscribe @ BehaviorSubject.js:19
Observable2._trySubscribe @ Observable.js:38
Subject2._trySubscribe @ Subject.js:95
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ combineLatest.js:40
maybeSchedule @ combineLatest.js:67
_loop_1 @ combineLatest.js:37
(匿名) @ combineLatest.js:57
maybeSchedule @ combineLatest.js:67
(匿名) @ combineLatest.js:31
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ audit.js:25
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ distinctUntilChanged.js:10
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ filter.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ takeUntil.js:8
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
ngAfterViewInit @ ng-zorro-antd-dropdown.mjs:154
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10240
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
detectChanges @ debug_node.mjs:10923
attachTemplatePortal @ portal.mjs:327
attach @ portal.mjs:196
attach @ overlay-module.mjs:973
attachOverlay @ ng-zorro-antd-drawer.mjs:635
ngOnInit @ ng-zorro-antd-drawer.mjs:502
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:887
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
selectIndexInternal @ debug_node.mjs:7189
ɵɵadvance @ debug_node.mjs:7172
SettingDrawerComponent_Template @ setting-drawer.mjs:698
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
root_effect_scheduler.mjs:3637  ERROR SyntaxError: "undefined" is not valid JSON
    at JSON.parse (<anonymous>)
    at _SettingsService.getData (theme.mjs:507:17)
    at get user (theme.mjs:541:17)
    at get user (basic.component.ts:185:26)
    at LayoutBasicComponent_ng_template_34_Template (basic.component.ts:85:63)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
(匿名) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(匿名) @ debug_node.mjs:30846
(匿名) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
ZoneTask.invoke @ zone.js:504
data.args.<computed> @ zone.js:1778
setTimeout
scheduleTask @ zone.js:1780
scheduleTask @ zone.js:417
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:1834
proto.<computed> @ zone.js:1038
close @ ng-zorro-antd-drawer.mjs:560
ngOnChanges @ ng-zorro-antd-drawer.mjs:531
rememberChangeHistoryAndInvokeOnChangesHook @ debug_node.mjs:594
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:891
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
selectIndexInternal @ debug_node.mjs:7189
ɵɵadvance @ debug_node.mjs:7172
SettingDrawerComponent_Template @ setting-drawer.mjs:698
executeTemplate @ debug_node.mjs:9128
refreshView @ debug_node.mjs:10164
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onHasTask @ debug_node.mjs:7954
hasTask @ zone.js:451
_updateTaskCount @ zone.js:471
_updateTaskCount @ zone.js:266
runTask @ zone.js:179
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
onScheduleTask @ debug_node.mjs:7583
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2369
(匿名) @ zone.js:2385
(匿名) @ router2.mjs:4677
workspace-context.service.ts:176 [WorkspaceContextService] 📥 Loading user data for: YmebcYDwa6dGylG78kZrkRRfFsr2
